####################
Server environment local
14:47:55 [32mGET[39m /scripts/menu.js
14:47:55 [32mGET[39m /scripts/server.js
14:47:55 [32mGET[39m /scripts/form.js
14:47:55 [32mGET[39m /scripts/modal.js
14:47:55 [32mGET[39m /favicon.ico
14:47:55 [32mGET[39m /favicon.ico
14:48:01 [32mGET[39m /styles/site.css
14:48:01 [32mGET[39m /styles/menu.css
14:51:03 [32mGET[39m /
14:51:03 [32mGET[39m /styles/site.css
14:51:03 [32mGET[39m /styles/menu.css
14:51:03 [32mGET[39m /scripts/index.js
14:51:03 [32mGET[39m /media/logo.png
14:51:03 [32mGET[39m /favicon.ico
14:51:03 [32mGET[39m /favicon.ico
14:52:00 [32mGET[39m /
14:52:00 [32mGET[39m /styles/site.css
14:52:00 [32mGET[39m /styles/menu.css
14:52:00 [32mGET[39m /scripts/index.js
14:52:00 [32mGET[39m /media/logo.png
14:52:00 [32mGET[39m /scripts/messages.js
14:52:00 [32mGET[39m /scripts/menu.js
14:52:00 [32mGET[39m /scripts/formUser.js
14:52:00 [32mGET[39m /scripts/formTodo.js
14:52:00 [32mGET[39m /scripts/form.js
14:52:00 [32mGET[39m /scripts/server.js
14:52:00 [32mGET[39m /scripts/modal.js
14:52:00 [32mGET[39m /styles/form.css
14:52:00 [32mGET[39m /favicon.ico
14:52:00 [32mGET[39m /favicon.ico
14:54:08 [33mPOST[39m /todo
TypeError: Cannot read properties of undefined (reading 'isOk')
14:54:08 [32mGET[39m /styles/modalError.css
14:54:08 [32mGET[39m /media/close-icon.png
14:54:41 [32mGET[39m /
14:54:41 [32mGET[39m /styles/site.css
14:54:41 [32mGET[39m /styles/menu.css
14:54:41 [32mGET[39m /media/logo.png
14:54:41 [32mGET[39m /scripts/index.js
14:54:42 [32mGET[39m /scripts/formUser.js
14:54:42 [32mGET[39m /scripts/menu.js
14:54:42 [32mGET[39m /scripts/messages.js
14:54:42 [32mGET[39m /scripts/formTodo.js
14:54:42 [32mGET[39m /scripts/form.js
14:54:42 [32mGET[39m /scripts/server.js
14:54:42 [32mGET[39m /scripts/modal.js
14:54:42 [32mGET[39m /styles/form.css
14:54:42 [32mGET[39m /favicon.ico
14:54:42 [32mGET[39m /favicon.ico
15:05:26 [32mGET[39m /
15:05:26 [32mGET[39m /styles/site.css
15:05:26 [32mGET[39m /styles/menu.css
15:05:26 [32mGET[39m /media/logo.png
15:05:26 [32mGET[39m /scripts/index.js
15:05:26 [32mGET[39m /scripts/formUser.js
15:05:26 [32mGET[39m /scripts/menu.js
15:05:26 [32mGET[39m /scripts/messages.js
15:05:26 [32mGET[39m /scripts/formTodo.js
15:05:26 [32mGET[39m /scripts/form.js
15:05:26 [32mGET[39m /scripts/modal.js
15:05:26 [32mGET[39m /scripts/server.js
15:05:26 [32mGET[39m /styles/form.css
15:05:26 [32mGET[39m /favicon.ico
15:05:26 [32mGET[39m /favicon.ico
15:06:05 [32mGET[39m /
15:06:05 [32mGET[39m /styles/site.css
15:06:05 [32mGET[39m /styles/menu.css
15:06:06 [32mGET[39m /media/logo.png
15:06:06 [32mGET[39m /scripts/index.js
15:06:06 [32mGET[39m /scripts/messages.js
15:06:06 [32mGET[39m /scripts/menu.js
15:06:06 [32mGET[39m /scripts/formUser.js
15:06:06 [32mGET[39m /scripts/formTodo.js
15:06:06 [32mGET[39m /scripts/form.js
15:06:06 [32mGET[39m /scripts/server.js
15:06:06 [32mGET[39m /scripts/modal.js
15:06:06 [32mGET[39m /styles/form.css
15:06:06 [32mGET[39m /favicon.ico
15:06:06 [32mGET[39m /favicon.ico
15:19:25 [32mGET[39m /
15:19:25 [32mGET[39m /styles/formTodo.css
15:19:25 [32mGET[39m /styles/site.css
15:19:25 [32mGET[39m /styles/menu.css
15:19:25 [32mGET[39m /scripts/index.js
15:19:25 [32mGET[39m /media/logo.png
15:19:25 [32mGET[39m /scripts/messages.js
15:19:25 [32mGET[39m /scripts/formUser.js
15:19:25 [32mGET[39m /scripts/menu.js
15:19:26 [32mGET[39m /scripts/formTodo.js
15:19:26 [32mGET[39m /scripts/form.js
15:19:26 [32mGET[39m /scripts/server.js
15:19:26 [32mGET[39m /scripts/modal.js
15:19:26 [32mGET[39m /styles/form.css
15:19:26 [32mGET[39m /favicon.ico
15:19:26 [32mGET[39m /favicon.ico
15:19:31 [32mGET[39m /
15:19:31 [32mGET[39m /styles/site.css
15:19:31 [32mGET[39m /styles/menu.css
15:19:31 [32mGET[39m /styles/formTodo.css
15:19:32 [32mGET[39m /scripts/index.js
15:19:32 [32mGET[39m /media/logo.png
15:19:32 [32mGET[39m /scripts/messages.js
15:19:32 [32mGET[39m /scripts/menu.js
15:19:32 [32mGET[39m /scripts/formUser.js
15:19:32 [32mGET[39m /scripts/formTodo.js
15:19:32 [32mGET[39m /scripts/form.js
15:19:32 [32mGET[39m /scripts/server.js
15:19:32 [32mGET[39m /scripts/modal.js
15:19:32 [32mGET[39m /styles/form.css
15:19:32 [32mGET[39m /favicon.ico
15:19:32 [32mGET[39m /favicon.ico
15:33:59 [32mGET[39m /
15:33:59 [32mGET[39m /styles/site.css
15:33:59 [32mGET[39m /styles/menu.css
15:33:59 [32mGET[39m /scripts/index.js
15:33:59 [32mGET[39m /media/logo.png
15:33:59 [32mGET[39m /scripts/messages.js
15:33:59 [32mGET[39m /scripts/formTodo.js
15:33:59 [32mGET[39m /scripts/menu.js
15:33:59 [32mGET[39m /scripts/formUser.js
15:33:59 [32mGET[39m /scripts/form.js
15:33:59 [32mGET[39m /scripts/server.js
15:33:59 [32mGET[39m /scripts/modal.js
15:33:59 [32mGET[39m /styles/form.css
15:33:59 [32mGET[39m /favicon.ico
15:34:00 [32mGET[39m /favicon.ico
15:34:11 [32mGET[39m /
15:34:11 [32mGET[39m /styles/site.css
15:34:11 [32mGET[39m /styles/menu.css
15:34:11 [32mGET[39m /media/logo.png
15:34:11 [32mGET[39m /scripts/index.js
15:34:11 [32mGET[39m /scripts/messages.js
15:34:11 [32mGET[39m /scripts/formUser.js
15:34:11 [32mGET[39m /scripts/menu.js
15:34:11 [32mGET[39m /scripts/formTodo.js
15:34:11 [32mGET[39m /scripts/form.js
15:34:11 [32mGET[39m /scripts/server.js
15:34:11 [32mGET[39m /scripts/modal.js
15:34:11 [32mGET[39m /styles/form.css
15:34:11 [32mGET[39m /favicon.ico
15:34:11 [32mGET[39m /favicon.ico
15:34:56 [33mPOST[39m /todo
TypeError: Cannot read properties of undefined (reading 'isOk')
15:34:56 [32mGET[39m /styles/modalError.css
15:34:56 [32mGET[39m /media/close-icon.png
15:35:08 [33mPOST[39m /todo
TypeError: Cannot read properties of undefined (reading 'isOk')
15:35:08 [32mGET[39m /styles/modalError.css
15:37:41 [32mGET[39m /
15:37:41 [32mGET[39m /styles/site.css
15:37:41 [32mGET[39m /styles/menu.css
15:37:41 [32mGET[39m /scripts/index.js
15:37:41 [32mGET[39m /media/logo.png
15:37:41 [32mGET[39m /scripts/messages.js
15:37:41 [32mGET[39m /scripts/formUser.js
15:37:41 [32mGET[39m /scripts/menu.js
15:37:41 [32mGET[39m /scripts/formTodo.js
15:37:41 [32mGET[39m /scripts/server.js
15:37:41 [32mGET[39m /scripts/modal.js
15:37:41 [32mGET[39m /scripts/form.js
15:37:41 [32mGET[39m /styles/form.css
15:37:41 [32mGET[39m /favicon.ico
15:37:41 [32mGET[39m /favicon.ico
15:37:53 [33mPOST[39m /todo
TypeError: Cannot read properties of undefined (reading 'isOk')
15:37:53 [32mGET[39m /media/close-icon.png
15:37:53 [32mGET[39m /styles/modalError.css
####################
Server environment local
Database connection  postgresql://postgres:MASTERKEY@laserwiz.org:5432/todolist
####################
15:42:03 [33mPOST[39m /todo
15:42:32 [32mGET[39m /styles/form.css
####################
Server environment local
Database connection  postgresql://postgres:MASTERKEY@laserwiz.org:5432/todolist
####################
16:09:49 [32mGET[39m /
16:09:49 [32mGET[39m /styles/site.css
16:09:49 [32mGET[39m /styles/menu.css
16:09:49 [32mGET[39m /scripts/index.js
16:09:49 [32mGET[39m /media/logo.png
16:09:49 [32mGET[39m /scripts/menu.js
16:09:49 [32mGET[39m /scripts/formTodo.js
16:09:49 [32mGET[39m /scripts/formUser.js
16:09:49 [32mGET[39m /scripts/messages.js
16:09:49 [32mGET[39m /scripts/form.js
16:09:49 [32mGET[39m /scripts/server.js
16:09:49 [32mGET[39m /scripts/modal.js
16:09:49 [32mGET[39m /styles/form.css
16:09:49 [32mGET[39m /favicon.ico
16:09:49 [32mGET[39m /favicon.ico
####################
Server environment local
Database connection  postgresql://postgres:MASTERKEY@laserwiz.org:5432/todolist
####################
16:10:52 [33mPOST[39m /todo
16:10:52 [32mGET[39m /styles/form.css
16:11:09 [32mGET[39m /
16:11:09 [32mGET[39m /styles/site.css
16:11:09 [32mGET[39m /scripts/index.js
16:11:09 [32mGET[39m /styles/menu.css
16:11:09 [32mGET[39m /media/logo.png
16:11:09 [32mGET[39m /scripts/menu.js
16:11:09 [32mGET[39m /scripts/formTodo.js
16:11:09 [32mGET[39m /scripts/messages.js
16:11:09 [32mGET[39m /scripts/formUser.js
16:11:09 [32mGET[39m /scripts/server.js
16:11:09 [32mGET[39m /scripts/form.js
16:11:09 [32mGET[39m /scripts/modal.js
16:11:09 [32mGET[39m /styles/form.css
16:11:09 [32mGET[39m /favicon.ico
16:11:09 [32mGET[39m /favicon.ico
16:12:19 [32mGET[39m /
16:12:19 [32mGET[39m /styles/site.css
16:12:19 [32mGET[39m /media/logo.png
16:12:19 [32mGET[39m /styles/menu.css
16:12:19 [32mGET[39m /scripts/index.js
16:12:19 [32mGET[39m /scripts/messages.js
16:12:19 [32mGET[39m /scripts/formUser.js
16:12:19 [32mGET[39m /scripts/menu.js
16:12:19 [32mGET[39m /scripts/formTodo.js
16:12:19 [32mGET[39m /scripts/form.js
16:12:19 [32mGET[39m /scripts/modal.js
16:12:19 [32mGET[39m /scripts/server.js
16:12:19 [32mGET[39m /styles/form.css
16:12:19 [32mGET[39m /favicon.ico
16:12:19 [32mGET[39m /favicon.ico
16:12:24 [33mPOST[39m /todo
16:12:24 [32mGET[39m /styles/form.css
16:17:22 [32mGET[39m /
16:17:23 [32mGET[39m /styles/site.css
16:17:23 [32mGET[39m /scripts/index.js
16:17:23 [32mGET[39m /styles/menu.css
16:17:23 [32mGET[39m /media/logo.png
16:17:23 [32mGET[39m /scripts/TodoList.js
16:17:23 [32mGET[39m /scripts/messages.js
16:17:23 [32mGET[39m /scripts/formUser.js
16:17:23 [32mGET[39m /scripts/menu.js
16:17:23 [32mGET[39m /scripts/formTodo.js
16:17:23 [32mGET[39m /scripts/form.js
16:17:23 [32mGET[39m /scripts/modal.js
16:17:23 [32mGET[39m /scripts/server.js
16:17:23 [32mGET[39m /favicon.ico
16:17:23 [32mGET[39m /favicon.ico
16:19:13 [32mGET[39m /
16:19:13 [32mGET[39m /scripts/index.js
16:19:13 [32mGET[39m /styles/site.css
16:19:13 [32mGET[39m /styles/menu.css
16:19:13 [32mGET[39m /media/logo.png
16:19:13 [32mGET[39m /scripts/messages.js
16:19:13 [32mGET[39m /scripts/menu.js
16:19:13 [32mGET[39m /scripts/formTodo.js
16:19:13 [32mGET[39m /scripts/TodoList.js
16:19:13 [32mGET[39m /scripts/formUser.js
16:19:13 [32mGET[39m /scripts/server.js
16:19:13 [32mGET[39m /scripts/form.js
16:19:13 [32mGET[39m /scripts/modal.js
16:19:13 [32mGET[39m /undefined/todos
16:19:13 [32mGET[39m /styles/form.css
16:19:14 [32mGET[39m /favicon.ico
16:19:14 [32mGET[39m /favicon.ico
16:19:42 [32mGET[39m /
16:19:42 [32mGET[39m /styles/site.css
16:19:42 [32mGET[39m /styles/menu.css
16:19:42 [32mGET[39m /scripts/index.js
16:19:42 [32mGET[39m /media/logo.png
16:19:42 [32mGET[39m /scripts/messages.js
16:19:42 [32mGET[39m /scripts/formUser.js
16:19:42 [32mGET[39m /scripts/menu.js
16:19:42 [32mGET[39m /scripts/formTodo.js
16:19:42 [32mGET[39m /scripts/TodoList.js
16:19:42 [32mGET[39m /scripts/form.js
16:19:42 [32mGET[39m /scripts/server.js
16:19:42 [32mGET[39m /scripts/modal.js
16:19:42 [32mGET[39m /styles/form.css
16:19:42 [32mGET[39m /favicon.ico
16:19:42 [32mGET[39m /favicon.ico
16:19:56 [32mGET[39m /styles/site.css
16:19:56 [32mGET[39m /styles/menu.css
16:19:56 [32mGET[39m /styles/form.css
16:19:59 [33mPOST[39m /login
16:20:00 [32mGET[39m /styles/form.css
16:20:00 [32mGET[39m /undefined/todos
16:20:06 [32mGET[39m /
16:20:06 [32mGET[39m /styles/site.css
16:20:06 [32mGET[39m /styles/menu.css
16:20:06 [32mGET[39m /media/logo.png
16:20:06 [32mGET[39m /scripts/index.js
16:20:06 [32mGET[39m /scripts/messages.js
16:20:06 [32mGET[39m /scripts/formUser.js
16:20:06 [32mGET[39m /scripts/menu.js
16:20:06 [32mGET[39m /scripts/formTodo.js
16:20:06 [32mGET[39m /scripts/TodoList.js
16:20:06 [32mGET[39m /scripts/form.js
16:20:06 [32mGET[39m /scripts/server.js
16:20:06 [32mGET[39m /scripts/modal.js
16:20:06 [32mGET[39m /styles/form.css
16:20:06 [32mGET[39m /undefined/todos
16:20:06 [32mGET[39m /favicon.ico
16:20:06 [32mGET[39m /favicon.ico
17:43:15 [32mGET[39m /
17:43:15 [32mGET[39m /styles/site.css
17:43:15 [32mGET[39m /styles/menu.css
17:43:15 [32mGET[39m /media/logo.png
17:43:15 [32mGET[39m /scripts/index.js
17:43:16 [32mGET[39m /scripts/menu.js
17:43:16 [32mGET[39m /scripts/formTodo.js
17:43:16 [32mGET[39m /scripts/TodoList.js
17:43:16 [32mGET[39m /scripts/messages.js
17:43:16 [32mGET[39m /scripts/formUser.js
17:43:16 [32mGET[39m /scripts/form.js
17:43:16 [32mGET[39m /scripts/server.js
17:43:16 [32mGET[39m /scripts/modal.js
17:43:16 [32mGET[39m /styles/form.css
17:43:16 [32mGET[39m /favicon.ico
17:43:16 [32mGET[39m /favicon.ico
17:43:22 [32mGET[39m /styles/form.css
17:43:29 [32mGET[39m /styles/site.css
17:43:29 [32mGET[39m /styles/menu.css
17:43:29 [32mGET[39m /styles/form.css
17:43:39 [32mGET[39m /styles/form.css
17:43:42 [33mPOST[39m /login
17:43:42 [32mGET[39m /styles/form.css
17:43:42 [32mGET[39m /undefined/todos
####################
Server environment local
Database connection  postgresql://todolist_fs7v_user:AjiqIUOa81DZga5ZZSYHphVdsfjVHmfh@dpg-cv9dn00gph6c73al8peg-a.frankfurt-postgres.render.com/todolist_fs7v
####################
19:30:33 [32mGET[39m /
19:30:34 [32mGET[39m /styles/site.css
19:30:34 [32mGET[39m /styles/menu.css
19:30:34 [32mGET[39m /media/logo.png
19:30:34 [32mGET[39m /scripts/index.js
19:30:34 [32mGET[39m /scripts/menu.js
19:30:34 [32mGET[39m /scripts/TodoList.js
19:30:34 [32mGET[39m /scripts/messages.js
19:30:34 [32mGET[39m /scripts/formTodo.js
19:30:34 [32mGET[39m /scripts/formUser.js
19:30:34 [32mGET[39m /scripts/form.js
19:30:34 [32mGET[39m /scripts/server.js
19:30:34 [32mGET[39m /scripts/modal.js
19:30:34 [32mGET[39m /styles/todo-list.css
19:30:34 [32mGET[39m /todo
19:30:34 [32mGET[39m /media/plus.png
19:30:34 [32mGET[39m /favicon.ico
19:30:34 [32mGET[39m /favicon.ico
####################
Server environment local
Database connection  postgresql://todolist_fs7v_user:AjiqIUOa81DZga5ZZSYHphVdsfjVHmfh@dpg-cv9dn00gph6c73al8peg-a.frankfurt-postgres.render.com/todolist_fs7v
####################
19:32:48 [32mGET[39m /
19:32:48 [32mGET[39m /styles/site.css
19:32:48 [32mGET[39m /styles/menu.css
19:32:48 [32mGET[39m /media/logo.png
19:32:48 [32mGET[39m /scripts/index.js
19:32:48 [32mGET[39m /scripts/messages.js
19:32:48 [32mGET[39m /scripts/formUser.js
19:32:48 [32mGET[39m /scripts/menu.js
19:32:48 [32mGET[39m /scripts/TodoList.js
19:32:48 [32mGET[39m /scripts/formTodo.js
19:32:48 [32mGET[39m /scripts/form.js
19:32:48 [32mGET[39m /scripts/server.js
19:32:48 [32mGET[39m /scripts/modal.js
19:32:48 [32mGET[39m /styles/todo-list.css
19:32:48 [32mGET[39m /todo
19:32:48 [32mGET[39m /media/plus.png
19:32:48 [32mGET[39m /favicon.ico
19:32:48 [32mGET[39m /favicon.ico
####################
Server environment local
Database connection  postgresql://todolist_fs7v_user:AjiqIUOa81DZga5ZZSYHphVdsfjVHmfh@dpg-cv9dn00gph6c73al8peg-a.frankfurt-postgres.render.com/todolist_fs7v
####################
19:33:21 [32mGET[39m /
19:33:21 [32mGET[39m /styles/site.css
19:33:21 [32mGET[39m /scripts/index.js
19:33:22 [32mGET[39m /styles/menu.css
19:33:22 [32mGET[39m /media/logo.png
19:33:22 [32mGET[39m /scripts/messages.js
19:33:22 [32mGET[39m /scripts/formUser.js
19:33:22 [32mGET[39m /scripts/menu.js
19:33:22 [32mGET[39m /scripts/formTodo.js
19:33:22 [32mGET[39m /scripts/TodoList.js
19:33:22 [32mGET[39m /scripts/form.js
19:33:22 [32mGET[39m /scripts/server.js
19:33:22 [32mGET[39m /scripts/modal.js
19:33:22 [32mGET[39m /todo
19:33:22 [32mGET[39m /media/plus.png
19:33:22 [32mGET[39m /styles/todo-list.css
19:33:22 [32mGET[39m /favicon.ico
19:33:22 [32mGET[39m /favicon.ico
####################
Server environment local
Database connection  postgresql://todolist_fs7v_user:AjiqIUOa81DZga5ZZSYHphVdsfjVHmfh@dpg-cv9dn00gph6c73al8peg-a.frankfurt-postgres.render.com/todolist_fs7v
####################
19:33:59 [32mGET[39m /
19:33:59 [32mGET[39m /styles/site.css
19:33:59 [32mGET[39m /styles/menu.css
19:33:59 [32mGET[39m /media/logo.png
19:33:59 [32mGET[39m /scripts/index.js
19:34:00 [32mGET[39m /scripts/messages.js
19:34:00 [32mGET[39m /scripts/formUser.js
19:34:00 [32mGET[39m /scripts/menu.js
19:34:00 [32mGET[39m /scripts/formTodo.js
19:34:00 [32mGET[39m /scripts/TodoList.js
19:34:00 [32mGET[39m /scripts/form.js
19:34:00 [32mGET[39m /scripts/server.js
19:34:00 [32mGET[39m /scripts/modal.js
19:34:00 [32mGET[39m /todo
19:34:00 [32mGET[39m /styles/todo-list.css
19:34:00 [32mGET[39m /media/plus.png
19:34:19 [32mGET[39m /favicon.ico
19:34:19 [32mGET[39m /favicon.ico
####################
Server environment local
Database connection  postgresql://todolist_fs7v_user:AjiqIUOa81DZga5ZZSYHphVdsfjVHmfh@dpg-cv9dn00gph6c73al8peg-a.frankfurt-postgres.render.com/todolist_fs7v
####################
19:38:47 [32mGET[39m /
19:38:47 [32mGET[39m /styles/site.css
19:38:47 [32mGET[39m /styles/menu.css
19:38:47 [32mGET[39m /scripts/index.js
19:38:47 [32mGET[39m /media/logo.png
19:38:48 [32mGET[39m /scripts/menu.js
19:38:48 [32mGET[39m /scripts/TodoList.js
19:38:48 [32mGET[39m /scripts/messages.js
19:38:48 [32mGET[39m /scripts/formUser.js
19:38:48 [32mGET[39m /scripts/formTodo.js
19:38:48 [32mGET[39m /scripts/server.js
19:38:48 [32mGET[39m /scripts/form.js
19:38:48 [32mGET[39m /scripts/modal.js
19:38:48 [32mGET[39m /media/plus.png
19:38:48 [32mGET[39m /styles/todo-list.css
19:38:48 [32mGET[39m /todo
19:39:16 [32mGET[39m /
19:39:16 [32mGET[39m /favicon.ico
19:39:16 [32mGET[39m /styles/site.css
19:39:16 [32mGET[39m /styles/menu.css
19:39:16 [32mGET[39m /media/logo.png
19:39:16 [32mGET[39m /scripts/index.js
19:39:16 [32mGET[39m /favicon.ico
19:39:16 [32mGET[39m /scripts/messages.js
19:39:16 [32mGET[39m /scripts/formUser.js
19:39:16 [32mGET[39m /scripts/menu.js
19:39:16 [32mGET[39m /scripts/formTodo.js
19:39:16 [32mGET[39m /scripts/TodoList.js
19:39:16 [32mGET[39m /scripts/form.js
19:39:16 [32mGET[39m /scripts/server.js
19:39:16 [32mGET[39m /scripts/modal.js
19:39:16 [32mGET[39m /media/plus.png
19:39:16 [32mGET[39m /styles/todo-list.css
19:39:16 [32mGET[39m /todo
19:39:16 [32mGET[39m /favicon.ico
19:39:16 [32mGET[39m /favicon.ico
19:39:26 [32mGET[39m /
19:39:26 [32mGET[39m /styles/site.css
19:39:26 [32mGET[39m /scripts/index.js
19:39:26 [32mGET[39m /styles/menu.css
19:39:26 [32mGET[39m /media/logo.png
19:39:26 [32mGET[39m /scripts/messages.js
19:39:26 [32mGET[39m /scripts/formUser.js
19:39:26 [32mGET[39m /scripts/menu.js
19:39:26 [32mGET[39m /scripts/formTodo.js
19:39:26 [32mGET[39m /scripts/TodoList.js
19:39:26 [32mGET[39m /scripts/form.js
19:39:26 [32mGET[39m /scripts/server.js
19:39:26 [32mGET[39m /scripts/modal.js
19:39:26 [32mGET[39m /media/plus.png
19:39:26 [32mGET[39m /styles/todo-list.css
19:39:26 [32mGET[39m /todo
19:39:26 [32mGET[39m /favicon.ico
19:39:26 [32mGET[39m /favicon.ico
####################
Server environment local
Database connection  postgresql://todolist_fs7v_user:AjiqIUOa81DZga5ZZSYHphVdsfjVHmfh@dpg-cv9dn00gph6c73al8peg-a.frankfurt-postgres.render.com/todolist_fs7v
####################
19:40:06 [32mGET[39m /
19:40:06 [32mGET[39m /styles/site.css
19:40:06 [32mGET[39m /scripts/index.js
19:40:06 [32mGET[39m /styles/menu.css
19:40:06 [32mGET[39m /media/logo.png
19:40:06 [32mGET[39m /scripts/messages.js
19:40:06 [32mGET[39m /scripts/menu.js
19:40:06 [32mGET[39m /scripts/formTodo.js
19:40:06 [32mGET[39m /scripts/formUser.js
19:40:06 [32mGET[39m /scripts/TodoList.js
19:40:06 [32mGET[39m /scripts/form.js
19:40:06 [32mGET[39m /scripts/server.js
19:40:06 [32mGET[39m /scripts/modal.js
19:40:06 [32mGET[39m /media/plus.png
19:40:06 [32mGET[39m /styles/todo-list.css
19:40:06 [32mGET[39m /todo
19:40:06 [32mGET[39m /favicon.ico
19:40:06 [32mGET[39m /favicon.ico
19:40:12 [32mGET[39m /
19:40:12 [32mGET[39m /styles/site.css
19:40:12 [32mGET[39m /styles/menu.css
19:40:12 [32mGET[39m /media/logo.png
19:40:12 [32mGET[39m /scripts/index.js
19:40:12 [32mGET[39m /scripts/messages.js
19:40:12 [32mGET[39m /scripts/formUser.js
19:40:12 [32mGET[39m /scripts/menu.js
19:40:12 [32mGET[39m /scripts/formTodo.js
19:40:12 [32mGET[39m /scripts/server.js
19:40:13 [32mGET[39m /scripts/form.js
19:40:13 [32mGET[39m /scripts/modal.js
19:40:13 [32mGET[39m /scripts/TodoList.js
19:40:13 [32mGET[39m /media/plus.png
19:40:13 [32mGET[39m /styles/todo-list.css
19:40:13 [32mGET[39m /todo
19:40:13 [32mGET[39m /favicon.ico
19:40:13 [32mGET[39m /favicon.ico
19:43:31 [32mGET[39m /
19:43:31 [32mGET[39m /styles/site.css
19:43:31 [32mGET[39m /styles/menu.css
19:43:31 [32mGET[39m /scripts/index.js
19:43:31 [32mGET[39m /media/logo.png
19:43:31 [32mGET[39m /scripts/messages.js
19:43:31 [32mGET[39m /scripts/formUser.js
19:43:31 [32mGET[39m /scripts/menu.js
19:43:31 [32mGET[39m /scripts/formTodo.js
19:43:31 [32mGET[39m /scripts/TodoList.js
19:43:31 [32mGET[39m /scripts/form.js
19:43:31 [32mGET[39m /scripts/server.js
19:43:31 [32mGET[39m /scripts/modal.js
19:43:31 [32mGET[39m /styles/todo-list.css
19:43:31 [32mGET[39m /todo
19:43:31 [32mGET[39m /media/plus.png
19:43:31 [32mGET[39m /favicon.ico
19:43:31 [32mGET[39m /favicon.ico
19:43:32 [32mGET[39m /media/close-icon.png
19:46:36 [32mGET[39m /
19:46:36 [32mGET[39m /styles/site.css
19:46:36 [32mGET[39m /styles/menu.css
19:46:36 [32mGET[39m /scripts/index.js
19:46:36 [32mGET[39m /media/logo.png
19:46:36 [32mGET[39m /scripts/formUser.js
19:46:36 [32mGET[39m /scripts/messages.js
19:46:36 [32mGET[39m /scripts/menu.js
19:46:36 [32mGET[39m /scripts/formTodo.js
19:46:36 [32mGET[39m /scripts/TodoList.js
19:46:36 [32mGET[39m /scripts/form.js
19:46:36 [32mGET[39m /scripts/modal.js
19:46:36 [32mGET[39m /scripts/server.js
19:46:36 [32mGET[39m /media/plus.png
19:46:37 [32mGET[39m /styles/todo-list.css
19:46:37 [32mGET[39m /todo
19:46:37 [32mGET[39m /favicon.ico
19:46:37 [32mGET[39m /favicon.ico
19:46:39 [32mGET[39m /media/close-icon.png
19:52:35 [32mGET[39m /
19:52:35 [32mGET[39m /styles/site.css
19:52:35 [32mGET[39m /styles/menu.css
19:52:35 [32mGET[39m /media/logo.png
19:52:35 [32mGET[39m /scripts/index.js
19:52:35 [32mGET[39m /scripts/messages.js
19:52:35 [32mGET[39m /scripts/formUser.js
19:52:36 [32mGET[39m /scripts/menu.js
19:52:36 [32mGET[39m /scripts/formTodo.js
19:52:36 [32mGET[39m /scripts/TodoList.js
19:52:36 [32mGET[39m /scripts/form.js
19:52:36 [32mGET[39m /scripts/server.js
19:52:36 [32mGET[39m /scripts/modal.js
19:52:36 [32mGET[39m /media/plus.png
19:52:36 [32mGET[39m /styles/todo-list.css
19:52:36 [32mGET[39m /todo
19:52:36 [32mGET[39m /favicon.ico
19:52:36 [32mGET[39m /favicon.ico
19:52:38 [32mGET[39m /media/close-icon.png
19:54:15 [32mGET[39m /
19:54:15 [32mGET[39m /styles/site.css
19:54:15 [32mGET[39m /media/logo.png
19:54:15 [32mGET[39m /styles/menu.css
19:54:15 [32mGET[39m /scripts/index.js
19:54:15 [32mGET[39m /scripts/messages.js
19:54:15 [32mGET[39m /scripts/formUser.js
19:54:15 [32mGET[39m /scripts/menu.js
19:54:15 [32mGET[39m /scripts/formTodo.js
19:54:15 [32mGET[39m /scripts/TodoList.js
19:54:15 [32mGET[39m /scripts/form.js
19:54:15 [32mGET[39m /scripts/server.js
19:54:15 [32mGET[39m /scripts/modal.js
19:54:15 [32mGET[39m /media/plus.png
19:54:15 [32mGET[39m /styles/todo-list.css
19:54:15 [32mGET[39m /todo
19:54:15 [32mGET[39m /favicon.ico
19:54:15 [32mGET[39m /favicon.ico
19:54:46 [32mGET[39m /
19:54:46 [32mGET[39m /styles/site.css
19:54:46 [32mGET[39m /styles/menu.css
19:54:46 [32mGET[39m /scripts/index.js
19:54:46 [32mGET[39m /media/logo.png
19:54:46 [32mGET[39m /scripts/messages.js
19:54:46 [32mGET[39m /scripts/formUser.js
19:54:46 [32mGET[39m /scripts/menu.js
19:54:46 [32mGET[39m /scripts/formTodo.js
19:54:46 [32mGET[39m /scripts/TodoList.js
19:54:46 [32mGET[39m /scripts/form.js
19:54:46 [32mGET[39m /scripts/server.js
19:54:46 [32mGET[39m /scripts/modal.js
19:54:46 [32mGET[39m /media/plus.png
19:54:46 [32mGET[39m /styles/todo-list.css
19:54:46 [32mGET[39m /todo
19:54:46 [32mGET[39m /favicon.ico
19:54:46 [32mGET[39m /favicon.ico
19:54:48 [32mGET[39m /media/close-icon.png
19:55:51 [32mGET[39m /
19:55:52 [32mGET[39m /styles/site.css
19:55:52 [32mGET[39m /styles/menu.css
19:55:52 [32mGET[39m /scripts/index.js
19:55:52 [32mGET[39m /media/logo.png
19:55:52 [32mGET[39m /scripts/messages.js
19:55:52 [32mGET[39m /scripts/menu.js
19:55:52 [32mGET[39m /scripts/formUser.js
19:55:52 [32mGET[39m /scripts/formTodo.js
19:55:52 [32mGET[39m /scripts/TodoList.js
